id,Address,Response_Address,Response_X,Response_Y
584,»O¤¤¥«¼æ¤l°Ï¿³Â×¤s²øªF¤G«Ñ1~30¸¹,,,
585,»O¤¤¥«¼æ¤l°Ï©÷¥­¸ô¤T¬q168«Ñ1~30¸¹,,,
586,»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô930«Ñ23§Ë1~30¸¹,,,
587,»O¤¤¥«¤j¨½°ÏµØ«°µó61~90¸¹,,,
588,»O¤¤¥«¤Ó¥­°Ï¤C¬P¸ô61~90¸¹,,,
589,»O¤¤¥«¤Ó¥­°Ï©yªY¤G¸ô1~30¸¹,,,
590,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô556«Ñ61~90¸¹,,,
591,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ5§Ë91~120¸¹,,,
592,»O¤¤¥««n°Ï¥­¶¶µó1~30¸¹,,,
593,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ151~180¸¹,,,
594,»O¤¤¥«Às¤«°ÏÀs¥_¸ô391«Ñ96§Ë1~30¸¹,,,
595,»O¤¤¥««n¤Ù°Ï¦P¦w«n«Ñ1~30¸¹,,,
596,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q240«Ñ1~30¸¹,,,
597,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q997«Ñ1~30¸¹,,,
598,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q31«Ñ1~30¸¹,,,
599,»O¤¤¥«¦Z¨½°Ï¤å©ú¸ô69«Ñ1~30¸¹,,,
600,»O¤¤¥«Â×­ì°Ï¤¤¶§¸ô211~240¸¹,,,
601,»O¤¤¥«¤j¥Ò°Ï¤u¤G¸ô1~30¸¹,,,
602,»O¤¤¥«¦è¤Ù°Ï¹çº~µó1~30¸¹,,,
603,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
604,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó91~120¸¹,,,
605,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q211~240¸¹,,,
606,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
607,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô125«Ñ1~30¸¹,,,
608,»O¤¤¥«¥_°Ï¥Ã©w¤@µó61~90¸¹,,,
609,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
610,»O¤¤¥«¥_°Ï¤j¼wµó82«Ñ1~30¸¹,,,
611,»O¤¤¥«¥_°Ï¤Ó¥­¸ô151~180¸¹,,,
612,»O¤¤¥«¥_°Ï¤Ó¥­¸ô151~180¸¹,,,
613,»O¤¤¥«¥_°Ï¤Ó¥­¸ô151~180¸¹,,,
614,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
615,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
616,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
617,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
618,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
619,»O¤¤¥«¥_°Ï¶i¤Æ¸ô301~330¸¹,,,
620,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q195«Ñ1§Ë1~30¸¹,,,
621,»O¤¤¥«ªF°Ï¦Û±j«nµó31~60¸¹,,,
622,»O¤¤¥««n°Ï«n¶§µó91~120¸¹,,,
623,»O¤¤¥««n°Ï©¾©ú«n¸ô451~480¸¹,,,
624,»O¤¤¥««n°Ï«n©M¤@µó1~30¸¹,,,
625,»O¤¤¥«¥_¤Ù°Ï¤EÀsµó61~90¸¹,,,
626,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q181~210¸¹,,,
627,»O¤¤¥«¥_°Ï°·¦æ¸ô91~120¸¹,,,
628,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
629,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q740«Ñ1~30¸¹,,,
630,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
631,»O¤¤¥«¥_°Ï¬ü¼wµó352«Ñ1~30¸¹,,,
632,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
633,»O¤¤¥«¦è¤Ù°Ïªe«nªF¤Tµó31~60¸¹,,,
634,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
635,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤G¸ô1~30¸¹,,,
636,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
637,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q777«Ñ2§Ë1~30¸¹,,,
638,»O¤¤¥«Â×­ì°Ï¸U¶¶¤@µó2«Ñ1~30¸¹,,,
639,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô378«Ñ23§Ë1~30¸¹,,,
640,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô113«Ñ1~30¸¹,,,
641,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤@¬q17«Ñ1~30¸¹,,,
642,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Tµó91~120¸¹,,,
643,»O¤¤¥«¤j¨½°Ï¤»®Û¸ô61~90¸¹,,,
644,»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô247«Ñ1~30¸¹,,,
645,»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s8«Ñ1~30¸¹,,,
646,»O¤¤¥«¤Ó¥­°Ï¥ÃÂ×¸ô¥Ã·s«Ñ8§Ë1~30¸¹,,,
647,»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤@¬q210«Ñ36¤§1§Ë1~30¸¹,,,
648,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ62§Ë91~120¸¹,,,
649,»O¤¤¥«¤Ó¥­°Ï¦¨¥\¸ô361~390¸¹,,,
650,»O¤¤¥«Ãú®p°Ï¦¨¥\¸ô1~30¸¹,,,
651,»O¤¤¥«¤j¨½°Ï¥ß¤¤¤Tµó31~60¸¹,,,
652,»O¤¤¥«Â×­ì°Ï¤¬§Uµó103«Ñ1~30¸¹,,,
653,»O¤¤¥«¤j¥Ò°Ï¿³¦w¸ô91~120¸¹,,,
654,»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô151~180¸¹,,,
655,»O¤¤¥«¦è¤Ù°Ï¥|¤t¦è¤@µó1~30¸¹,,,
656,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
657,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
658,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
659,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
660,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
661,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q485«Ñ58§Ë1~30¸¹,,,
662,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤T¬q229«Ñ1~30¸¹,,,
663,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô151~180¸¹,,,
664,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
665,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
666,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q31~60¸¹,,,
667,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q140«Ñ1~30¸¹,,,
668,»O¤¤¥«¥_¤Ù°Ï­xºa¤»µó1~30¸¹,,,
669,»O¤¤¥««n°Ï´_¿³¥_¸ô511~540¸¹,,,
670,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
671,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
672,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
673,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
674,»O¤¤¥««n°Ï»O¤¤¸ô376«Ñ31~60¸¹,,,
675,»O¤¤¥««n°Ï°ê¥ú¸ô395«Ñ1~30¸¹,,,
676,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
677,»O¤¤¥«¦è°Ïºë¸Û29µó1~30¸¹,,,
678,»O¤¤¥«¦è°Ï¤¤¿³µó122«Ñ1~30¸¹,,,
679,»O¤¤¥«¦è°Ï©¾¸qµó51«Ñ1~30¸¹,,,
680,»O¤¤¥«¤¤°Ï¦¨¥\¸ô268«Ñ31~60¸¹,,,
681,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
682,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
683,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
684,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
685,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
686,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121«Ñ1~30¸¹,,,
687,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
688,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q37«Ñ7§Ë1~30¸¹,,,
689,»O¤¤¥«¥_°Ï°¢¦èªF¥|µó31~60¸¹,,,
690,»O¤¤¥«¥_°ÏºaµØµó151~180¸¹,,,
691,»O¤¤¥«¥_°Ï¦¨¥\¸ô430«Ñ1~30¸¹,,,
692,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q211~240¸¹,,,
693,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
694,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤­µó1~30¸¹,,,
695,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q197«Ñ1~30¸¹,,,
696,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó27«Ñ1~30¸¹,,,
697,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
698,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q39«Ñ1~30¸¹,,,
699,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
700,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ1~30¸¹,,,
701,»O¤¤¥«²M¤ô°Ï®üÀØ¸ô181~210¸¹,,,
702,»O¤¤¥«²M¤ô°Ïµ×®H¸ô157«Ñ1~30¸¹,,,
703,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Gµó61~90¸¹,,,
704,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ31~60¸¹,,,
705,»O¤¤¥«Ãú®p°ÏºÖ·s¸ô297«Ñ1~30¸¹,,,
706,»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s1«Ñ31~60¸¹,,,
707,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ5§Ë61~90¸¹,,,
708,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ91~120¸¹,,,
709,»O¤¤¥«¤j¨{°Ï¤ýºÖµó937«Ñ31~60¸¹,,,
710,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó8«Ñ1~30¸¹,,,
711,»O¤¤¥«¯«©£°ÏªÀ¤fµó127«Ñ31~60¸¹,,,
712,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q252«Ñ1~30¸¹,,,
713,»O¤¤¥«¨F³À°Ï¤C½å¸ô2«Ñ1~30¸¹,,,
714,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¤­µó31~60¸¹,,,
715,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
716,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,,,
717,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
718,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q361~390¸¹,,,
719,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô212«Ñ21§Ë1~30¸¹,,,
720,»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô499«Ñ10§Ë1~30¸¹,,,
721,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q346«Ñ30§Ë1~30¸¹,,,
722,»O¤¤¥«¤j¶®°Ï«e§ø¸ô44«Ñ8§Ë1~30¸¹,,,
723,»O¤¤¥«¨F³À°ÏºÖ¥®µó157«Ñ1~30¸¹,,,
724,»O¤¤¥«Â×­ì°Ï¤¬§Uµó103«Ñ1~30¸¹,,,
725,»O¤¤¥«¥~®H°Ï¥ÒªF¸ô36«Ñ91~120¸¹,,,
726,»O¤¤¥«¥~®H°Ï¤¤¤s¸ô35«Ñ1~30¸¹,,,
727,»O¤¤¥«¤j¥Ò°Ï¤åªZ¸ô1~30¸¹,,,
728,»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó181~210¸¹,,,
729,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó45«Ñ36§Ë61~90¸¹,,,
730,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó55«Ñ1~30¸¹,,,
731,»O¤¤¥«¦è¤Ù°Ï¥|¤tªFµó61~90¸¹,,,
732,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ1~30¸¹,,,
733,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
734,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¤T§Ë31~60¸¹,,,
735,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó112«Ñ1~30¸¹,,,
736,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q129«Ñ1~30¸¹,,,
737,»O¤¤¥««n¤Ù°Ïºë¸Û¸ô592«Ñ1~30¸¹,,,
738,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ4§Ë1~30¸¹,,,
739,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¤­µó31~60¸¹,,,
740,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
741,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
742,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q256«Ñ1~30¸¹,,,
743,»O¤¤¥«¥_°Ï¥ÁÅv¸ô359«Ñ10§Ë1~30¸¹,,,
744,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,,,
745,»O¤¤¥«¥_¤Ù°Ï¦Pºa¤@µó181~210¸¹,,,
746,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
747,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
748,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q140«Ñ1~30¸¹,,,
749,»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,,,
750,»O¤¤¥«¦è°Ï¤½¯q¸ô124«Ñ1~30¸¹,,,
751,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
752,»O¤¤¥«ªF°ÏºëªZ¸ô151~180¸¹,,,
753,»O¤¤¥«ªF°Ï«Ø¥\µó109«Ñ2§Ë1~30¸¹,,,
754,»O¤¤¥««n°Ï¤å¤ß«n¸ô901~930¸¹,,,
755,»O¤¤¥«¦è°Ïª@¥­µó121~150¸¹,,,
756,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
757,»O¤¤¥««n°Ï¼w´I¸ô146«Ñ1~30¸¹,,,
758,»O¤¤¥««n°Ï°ê¥ú¸ô365«Ñ32§Ë1~30¸¹,,,
759,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô262«Ñ1~30¸¹,,,
760,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤­µó2«Ñ1~30¸¹,,,
761,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤@¬q71«Ñ1~30¸¹,,,
762,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q30«Ñ1~30¸¹,,,
763,»O¤¤¥«¥_°Ï¤j¼wµó151~180¸¹,,,
764,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó19«Ñ61~90¸¹,,,
765,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó1~30¸¹,,,
766,»O¤¤¥«¥_°ÏªZº~µó61~90¸¹,,,
767,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
768,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó1~30¸¹,,,
769,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
770,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q350«Ñ1~30¸¹,,,
771,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
772,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô151~180¸¹,,,
773,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô151~180¸¹,,,
774,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ241~270¸¹,,,
775,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q91~120¸¹,,,
776,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
777,»O¤¤¥«¤j¥Ò°Ï¤åªZ¸ô1~30¸¹,,,
778,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô312«Ñ31~60¸¹,,,
779,»O¤¤¥«Â×­ì°ÏñT§ø¸ô271«Ñ61~90¸¹,,,
780,»O¤¤¥«±ï´Ï°Ï¥|ºû¸ô85«Ñ1~30¸¹,,,
781,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q901~930¸¹,,,
782,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ31~60¸¹,,,
783,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q216«Ñ31~60¸¹,,,
784,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ58§Ë1~30¸¹,,,
785,»O¤¤¥«Às¤«°ÏÃÀ³Nµó81«Ñ1~30¸¹,,,
786,»O¤¤¥«Às¤«°ÏÃÀ³N«nµó1~30¸¹,,,
787,»O¤¤¥«¥_°ÏºÖ¼Öµó14«Ñ1~30¸¹,,,
788,»O¤¤¥«¦è¤Ù°ÏºÖ²»µó18«Ñ1~30¸¹,,,
789,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤T¬q87«Ñ1~30¸¹,,,
790,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤»µó19«Ñ1~30¸¹,,,
791,»O¤¤¥«¦è°Ï¼Ò½dµó13«Ñ1~30¸¹,,,
792,»O¤¤¥«¤j¨½°Ï·s¤¯¤Cµó83«Ñ1~30¸¹,,,
793,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤G¬q1~30¸¹,,,
794,»O¤¤¥«¤j¨½°Ï·s«n¸ô31~60¸¹,,,
795,»O¤¤¥«¤j¨½°Ï·s¤¯¤@µó121~150¸¹,,,
796,»O¤¤¥«¤j¨½°Ï¶î«°¸ô451«Ñ31~60¸¹,,,
797,»O¤¤¥«¤j¶®°Ï¥Ð¤ß¤Gµó50«Ñ1~30¸¹,,,
798,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
799,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q121~150¸¹,,,
800,»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô1~30¸¹,,,
801,»O¤¤¥««n¤Ù°Ï·¬©M¸ô661~690¸¹,,,
802,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
803,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
804,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô151~180¸¹,,,
805,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
806,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤G¬q211~240¸¹,,,
807,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q2«Ñ1~30¸¹,,,
808,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,,,
809,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q1~30¸¹,,,
810,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô61~90¸¹,,,
811,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
812,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q331~360¸¹,,,
813,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
814,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó241~270¸¹,,,
815,»O¤¤¥««n°Ï©¾§µ¸ô195«Ñ1~30¸¹,,,
816,»O¤¤¥«¦è°Ï¤j¥þµó33«Ñ1~30¸¹,,,
817,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,,,
818,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
819,»O¤¤¥««n°Ï¥¿®ðµó1~30¸¹,,,
820,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó116«Ñ1~30¸¹,,,
821,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó91~120¸¹,,,
822,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q30«Ñ1~30¸¹,,,
823,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q1~30¸¹,,,
824,»O¤¤¥«¥_¤Ù°Ï¶i¤Æ¥_¸ô24«Ñ7§Ë1~30¸¹,,,
825,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q361~390¸¹,,,
826,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô822«Ñ1~30¸¹,,,
827,»O¤¤¥«¥_°Ï¨|±jµó116«Ñ1~30¸¹,,,
828,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
829,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
830,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
831,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
832,»O¤¤¥«Â×­ì°ÏÅI§ø¤@µó30«Ñ31~60¸¹,,,
833,»O¤¤¥«¦Z¨½°Ï¤TÂ×¸ô¥|¬q121~150¸¹,,,
834,»O¤¤¥«±ï´Ï°Ï³Õ·R¸ô301~330¸¹,,,
835,»O¤¤¥«¨F³À°Ï¥úµØ¸ô91~120¸¹,,,
836,»O¤¤¥«·sªÀ°Ï¤¤©Mµó¤G¬q212«Ñ1~30¸¹,,,
837,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
838,»O¤¤¥«¤j¶®°Ï·¬ªLµó61~90¸¹,,,
839,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
840,»O¤¤¥«¤j¨½°Ï³ì«°¸ô113«Ñ1~30¸¹,,,
841,»O¤¤¥«¤j¨½°Ï·s©¾¸ô1~30¸¹,,,
842,»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô245«Ñ1~30¸¹,,,
843,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô556«Ñ1~30¸¹,,,
844,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó11«Ñ1~30¸¹,,,
845,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
846,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
847,»O¤¤¥«¤j¨{°Ï¤¯¼w¸ô66«Ñ31~60¸¹,,,
848,»O¤¤¥«¼æ¤l°Ïºa¿³µó83«Ñ26§Ë1~30¸¹,,,
849,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
850,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
851,»O¤¤¥«¤j¨{°ÏµØ¤s¸ô300«Ñ7§Ë1~30¸¹,,,
852,»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤@¬q260«Ñ19§Ë31~60¸¹,,,
853,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë61~90¸¹,,,
854,»O¤¤¥«¤Ó¥­°Ïªø»õªF¤­µó66«Ñ1~30¸¹,,,
855,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¤T¬q355«Ñ151~180¸¹,,,
856,»O¤¤¥«¼æ¤l°Ï¤j´I¸ô¤@¬q3«Ñ14§Ë1~30¸¹,,,
857,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤T¬q¤½ÆU«Ñ31~60¸¹,,,
858,»O¤¤¥«ªF¶Õ°Ï¥¿¤­µó1~30¸¹,,,
859,»O¤¤¥«¨F³À°Ï¤¤¯è¸ô¤@¬q335«Ñ1~30¸¹,,,
860,»O¤¤¥«¨F³À°Ï¤C½å¸ô31~60¸¹,,,
861,»O¤¤¥«¦Z¨½°Ï¦¨¥\¸ô211«Ñ16§Ë1~30¸¹,,,
862,»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤G¬q1145«Ñ26§Ë1~30¸¹,,,
863,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô255«Ñ1~30¸¹,,,
864,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
865,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ1~30¸¹,,,
866,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
867,»O¤¤¥««n¤Ù°Ï¤j·~¸ô211~240¸¹,,,
868,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q331~360¸¹,,,
869,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
870,»O¤¤¥«¥_°Ï©¾©ú¸ô211~240¸¹,,,
871,»O¤¤¥«¥_°Ï¥_¿³µó271~300¸¹,,,
